Reaction	Glycerol + Glucose
R_xAMINOACID	0.0
R_xBIOMASS	0.0
R_xLIPID	0.0
R_xMAINTENANCE	0.0030902870153762764
R_xPOOL_AC_EM	0.1086662539049224
R_xPOOL_AC_LP	-0.046389100551002815
R_xPOOL_AC_MM	-7.60502771868232e-15
R_xPOOL_FA_EM	-0.018354468624184998
R_xPOOL_FA_EN	1.2928547121759948e-13
R_xPOOL_FA_LP	-0.043922685898699465
R_xPOOL_FA_MI	0.0
R_xPOOL_FA_MM	4.873879078104437e-14
R_y000001	0.0
R_y000002	1.950743583175915e-08
R_y000004	9.822453718910822e-09
R_y000005	0.0
R_y000006	0.0
R_y000007	0.00020773107915951223
R_y000008	0.01313371807304915
R_y000009	0.025155328785826984
R_y000010	0.0061392219630893065
R_y000012	-9.912743820228442e-09
R_y000013	0.0
R_y000014	0.0
R_y000015	0.0
R_y000016	0.06635150439719525
R_y000017	5.7964482122436e-09
R_y000018	0.000679306514118405
R_y000019	0.00021762172741104967
R_y000020	0.0068202248509481676
R_y000021	2.1610769142001267e-21
R_y000022	1.0528264035230356e-21
R_y000023	-0.06134347984636239
R_y000024	2.9433512193449157e-05
R_y000025	0.061314150954260814
R_y000027	0.0006792971022000771
R_y000028	1.2341825514129141e-14
R_y000029	0.0393503392352492
R_y000030	0.0219931406111132
R_y000032	0.01708120638850149
R_y000033	0.0008913188230377289
R_y000034	1.608622779940693e-18
R_y000035	6.315744146405502e-22
R_y000036	0.0009461247180432633
R_y000037	7.307016880462478e-17
R_y000038	0.0
R_y000039	0.00684255005306556
R_y000040	0.00684255005306556
R_y000041	0.0
R_y000042	2.2325202117384827e-05
R_y000045	2.3917625882680976e-22
R_y000057	0.04625174939045258
R_y000058	1.9627830872349337e-22
R_y000060	-0.0613434798463624
R_y000061	0.06134347984636239
R_y000062	0.08335141100349701
R_y000063	0.00021762172741104292
R_y000064	0.06634911236447158
R_y000065	0.00684255005306556
R_y000066	2.0587252738461164e-06
R_y000067	2.0587252738461173e-06
R_y000068	0.03445891243259558
R_y000069	0.0
R_y000072	0.061340155519843176
R_y000073	-0.005042993887493964
R_y000074	0.005042993887494048
R_y000075	3.382838454361756e-18
R_y000076	0.003675851890732646
R_y000077	0.008809157413839301
R_y000078	0.004483214454523144
R_y000079	0.010084593558245071
R_y000080	0.0166818326910822
R_y000081	6.6961290485437955e-09
R_y000082	0.011403551501567077
R_y000083	0.001527908815379395
R_y000084	3.716811084199351e-09
R_y000085	0.0
R_y000086	0.0
R_y000087	0.0
R_y000088	-0.005042993887494185
R_y000089	-0.004832648798693412
R_y000090	0.023217704325170497
R_y000091	0.4203914425461405
R_y000092	-0.0050453479587502245
R_y000093	0.005045347958750311
R_y000095	4.287067671848764e-09
R_y000096	0.14491892943576992
R_y000097	0.14491892943576992
R_y000099	0.0
R_y000100	0.0345628655966104
R_y000101	0.029975027546993726
R_y000102	0.04685605465763661
R_y000103	0.00019617622920386002
R_y000104	0.01691402473872686
R_y000105	0.04625174939046492
R_y000106	0.015180023477248396
R_y000107	0.015180013523474178
R_y000108	0.0
R_y000109	0.33733066287533264
R_y000111	0.001097161837422493
R_y000112	0.24776941881646475
R_y000113	0.2119456819129332
R_y000114	6.961792178490539e-19
R_y000115	0.1495443238835085
R_y000116	9.818619721438084e-09
R_y000117	1.2323475573339238e-14
R_y000118	0.1495443238835085
R_y000120	0.015180023477211372
R_y000121	0.015180013523437154
R_y000122	0.0299750275469567
R_y000123	0.04685605465759959
R_y000124	0.03456286559657337
R_y000125	0.046251749390427886
R_y000127	6.7956795525292435e-06
R_y000132	7.299273686117712e-06
R_y000137	-2.7755575615628914e-17
R_y000139	9.961826171712702e-09
R_y000142	0.017411603137898832
R_y000143	0.019844646999318646
R_y000144	0.017411593177326583
R_y000145	3.3300743214885886e-18
R_y000146	0.0
R_y000147	0.0008913188230377289
R_y000148	0.4158196774164388
R_y000149	0.11356984089836945
R_y000150	0.09837584681101193
R_y000151	0.010084593558245071
R_y000152	0.020052347046301988
R_y000153	0.02005234704630205
R_y000154	0.026994115194664704
R_y000155	0.0
R_y000156	0.7428920592313991
R_y000157	0.0
R_y000163	1.4978224188909888
R_y000164	4.686843132697366e-17
R_y000165	0.5975342319930192
R_y000166	0.03152631494524112
R_y000167	0.030751009963273717
R_y000168	0.004043371170107907
R_y000169	0.003161381940462418
R_y000170	0.003332612565321021
R_y000172	1.980362849845945e-08
R_y000173	0.02747564090923357
R_y000174	0.0009681122554168217
R_y000175	0.003814223405329362
R_y000176	0.0
R_y000177	8.713283869763266e-09
R_y000178	0.0
R_y000179	0.031019138333943364
R_y000180	0.03029535107276947
R_y000182	0.04274687954339485
R_y000183	0.040554960472493636
R_y000185	1.0180437366644941e-22
R_y000186	0.00015496248208374258
R_y000187	0.00016482877258563563
R_y000188	0.0
R_y000189	0.010084699141993723
R_y000190	0.01008468921753658
R_y000191	0.009339846042158812
R_y000192	0.0
R_y000193	0.001206313839455797
R_y000194	8.945352284716214e-05
R_y000195	0.0012967510231497688
R_y000199	3.279551012375446e-23
R_y000201	0.0
R_y000202	0.0018885397930196773
R_y000203	0.00031977301168433924
R_y000204	0.00044719301405771184
R_y000205	9.819871911762704e-09
R_y000206	0.0001021402133808157
R_y000207	0.00010212806419812591
R_y000208	0.00010212806419812591
R_y000209	1.6296647664930039e-22
R_y000210	1.6311813992693903e-22
R_y000211	1.1438893898802275e-07
R_y000212	0.0
R_y000213	0.0
R_y000214	0.0
R_y000215	0.13849058817226825
R_y000216	0.3713125517563172
R_y000217	0.5402630028265474
R_y000218	-3.506073123649145e-05
R_y000219	0.13849058817226825
R_y000220	0.0
R_y000221	0.0
R_y000222	0.00044719301405773693
R_y000225	0.00020773107915951223
R_y000226	2.2840633558203534
R_y000227	0.19965111824565526
R_y000228	0.0
R_y000229	0.0
R_y000230	0.0
R_y000231	0.0006874195884951724
R_y000233	0.0006860496164865184
R_y000234	0.0006874294033774938
R_y000235	0.0006874294033774938
R_y000236	0.0006874294033774938
R_y000237	0.0006874294033774938
R_y000238	0.0006874294033774938
R_y000239	0.0006874294033774938
R_y000240	0.0006874294033774938
R_y000241	0.0006874294033774938
R_y000242	0.0006860496164865184
R_y000243	0.0006874370683273455
R_y000244	0.0006859497159831957
R_y000249	0.0
R_y000250	0.00010212675901164597
R_y000251	0.0
R_y000252	0.005552765044996942
R_y000253	0.35247616259065584
R_y000254	0.35802892763565275
R_y000255	0.4634132165859505
R_y000256	0.15981114220693468
R_y000257	0.0053252148080265025
R_y000258	0.0041424383828945754
R_y000259	0.0
R_y000260	0.0
R_y000261	1.8280213181181453e-08
R_y000262	0.0
R_y000263	4.353372184200241e-07
R_y000264	4.286827823030892e-07
R_y000265	4.3533724856014707e-07
R_y000266	0.00024201047612550566
R_y000267	0.0
R_y000268	0.0
R_y000269	0.0
R_y000270	0.0
R_y000271	0.0
R_y000272	0.0
R_y000273	0.02560769934277449
R_y000274	0.02560769934277449
R_y000275	9.902970864296218e-09
R_y000277	0.0256076993427746
R_y000278	0.006520718316107375
R_y000279	0.00684255005306556
R_y000280	0.05857592303030379
R_y000281	9.658401460882326e-22
R_y000282	1.8739246159864902e-21
R_y000283	2.723732458028761e-21
R_y000284	3.515152774800953e-21
R_y000285	4.24772650420132e-21
R_y000286	4.920650870425134e-21
R_y000287	5.534782060109078e-21
R_y000288	6.0893735420179674e-21
R_y000289	6.584332967304581e-21
R_y000290	7.01972232860118e-21
R_y000291	7.395248959663974e-21
R_y000292	7.710265597524559e-21
R_y000293	7.965032663276662e-21
R_y000294	0.0
R_y000295	0.0
R_y000296	2.608085145570206e-22
R_y000297	2.8215235426983616e-22
R_y000298	2.4584906540302867e-22
R_y000299	1.5184641822728338e-22
R_y000300	0.33936087766263984
R_y000301	2.1783223536566884e-22
R_y000302	0.05857592303030379
R_y000303	0.14073462431917294
R_y000304	0.0
R_y000306	0.00033726605418273454
R_y000307	0.010704938887735351
R_y000308	0.01316621429699254
R_y000309	0.016913132404142994
R_y000310	0.011227633642648248
R_y000311	0.025320536775778512
R_y000312	2.5224668554240106e-23
R_y000313	0.0
R_y000314	0.011042215297685485
R_y000315	0.17511894149254115
R_y000317	0.0006874195884951724
R_y000318	9.558834852983464e-09
R_y000319	0.0
R_y000320	0.0
R_y000321	8.945571333331393e-09
R_y000322	0.0
R_y000323	9.786569144450342e-09
R_y000326	-0.0022549783261082428
R_y000327	0.0022549779435798896
R_y000329	9.725056845201128e-09
R_y000330	2.242122276407965e-05
R_y000331	2.0744253909997987e-19
R_y000332	3.56468626849018e-24
R_y000334	1.2341558809277665e-14
R_y000335	0.0
R_y000336	-0.18761627680748846
R_y000336_1	0.07707417131753311
R_y000337	0.07681610448674109
R_y000337_1	0.0
R_y000337_2	0.0
R_y000340	-4.4447732538976936e-07
R_y000341	-4.1040256934521397e-07
R_y000342	0.1342945161267731
R_y000343	0.00024202875633892357
R_y000344	2.8944267563397e-09
R_y000345	9.05158423274702e-09
R_y000346	0.0
R_y000347	0.0
R_y000348	0.0
R_y000349	1.3051864589108675e-09
R_y000350	0.0
R_y000351	5.7964482124637565e-09
R_y000352	0.14491892943576992
R_y000353	0.06635150439719525
R_y000354	0.2849125684907094
R_y000355	0.0013748203255769295
R_y000356	0.0
R_y000357	0.004281865287727757
R_y000358	0.004069166127670707
R_y000359	4.018155855203972e-23
R_y000360	1.0880986823903894e-18
R_y000361	0.0
R_y000362	0.0
R_y000363	0.008811698905172336
R_y000364	0.006409436879385525
R_y000366	1.3866242298010256
R_y000368	9.90297068630258e-09
R_y000369	0.0
R_y000370	8.104560068657608e-09
R_y000373	0.0
R_y000381	1.234156040107798e-14
R_y000399	0.0007888624153408187
R_y000400	-0.030250165960929113
R_y000402	0.013063883484246865
R_y000410	0.0007888623925256799
R_y000412	0.0001812038294681795
R_y000436	0.0
R_y000437	0.0
R_y000438	1.8652928847324532
R_y000439	0.9326464129742132
R_y000440	0.0
R_y000443	8.541138253930433e-23
R_y000445	0.04973755045071618
R_y000446	-0.28996304211563473
R_y000447	-0.11924180973908105
R_y000448	0.023217704325170497
R_y000449	0.01197257085731087
R_y000450	0.2981851247010818
R_y000451	0.12776727967407786
R_y000452	0.09920993539018808
R_y000453	0.0
R_y000457	1.368001634241497e-22
R_y000458	9.638973074835674e-09
R_y000459	0.09669710977769054
R_y000460	0.0
R_y000462	0.0013748203255769295
R_y000463	0.0026731193820079997
R_y000464	0.010580887012916712
R_y000466	0.4203914425461405
R_y000467	0.3209086488374795
R_y000468	0.08237326124533001
R_y000469	0.03445890284472406
R_y000470	0.12567759131496847
R_y000471	0.4625681593774112
R_y000472	0.08807299093797517
R_y000473	0.08237326124533001
R_y000476	0.1193129822287212
R_y000477	0.0
R_y000478	0.0
R_y000479	0.0
R_y000480	0.0
R_y000481	0.00950267776565306
R_y000482	0.0
R_y000483	0.009502677765653278
R_y000484	-9.817170243398008e-09
R_y000485	0.0
R_y000486	1.5728154897828956
R_y000487	0.2849125684907094
R_y000488	7.665903319836929e-05
R_y000490	0.0
R_y000491	0.008481561760878343
R_y000492	0.017537933814710947
R_y000493	0.0
R_y000494	9.061917532091628e-05
R_y000495	0.013133718073030166
R_y000496	0.025064709610468104
R_y000497	0.012102263139869113
R_y000499	6.559482125355981e-05
R_y000501	0.0016910085898003565
R_y000502	0.3170750866633309
R_y000503	-0.15519553190074364
R_y000504	0.12062657851273174
R_y000505	0.24295922400700234
R_y000506	0.15233737626470373
R_y000507	0.15233737626470373
R_y000508	0.15233737626470373
R_y000509	0.12062657851273174
R_y000510	0.7529371469573141
R_y000511	0.7396831405623893
R_y000512	0.0
R_y000514	0.010101728762045256
R_y000518	0.0
R_y000519	0.0
R_y000520	0.0
R_y000521	-1.3877787807814454e-17
R_y000522	0.0
R_y000523	0.0
R_y000524	0.0
R_y000525	0.0
R_y000526	0.010101753684106284
R_y000527	0.007159260012425384
R_y000528	0.05127836211088243
R_y000529	-0.04856280610121316
R_y000530	0.0
R_y000531	0.0
R_y000532	4.149017376736809e-21
R_y000533	4.188653982944348e-08
R_y000534	0.7571476055092324
R_y000535	9.687364206454166e-09
R_y000536	0.00020773107915951223
R_y000537	0.00020773107915951223
R_y000538	0.00020773107915951223
R_y000539	2.4948251378133543e-23
R_y000540	2.948357211146803e-23
R_y000541	3.951020379848812e-22
R_y000542	0.0006792971022000771
R_y000543	7.842527239863805e-23
R_y000544	0.000748518770221317
R_y000545	0.0006792971022000881
R_y000546	0.1259019748930235
R_y000547	0.012588613279244746
R_y000548	0.10940130466031428
R_y000549	0.029086213166905905
R_y000550	0.03570628399589376
R_y000551	1.963111118108847e-08
R_y000552	0.017708886734862296
R_y000553	0.0
R_y000554	0.0
R_y000555	3.7785597651808216e-18
R_y000556	0.0
R_y000557	0.0
R_y000558	0.017110220806992718
R_y000559	0.00019617622921620176
R_y000560	0.04488745574868396
R_y000561	0.0
R_y000562	0.008809177280632133
R_y000563	0.00020773107915951223
R_y000564	0.00020773107915951223
R_y000565	0.010084644457214005
R_y000566	0.0018885397930196773
R_y000567	0.00031978331980131165
R_y000568	0.6706675469267493
R_y000569	0.7577588831844086
R_y000570	0.010292324637404704
R_y000571	0.00021269916005614608
R_y000572	0.0
R_y000573	0.0
R_y000574	0.0
R_y000575	0.0
R_y000576	0.0
R_y000577	0.0
R_y000578	0.0
R_y000579	0.0
R_y000580	0.0
R_y000581	0.0
R_y000582	0.0
R_y000583	0.0
R_y000584	0.0
R_y000585	0.0
R_y000586	0.0
R_y000587	0.0
R_y000588	0.0
R_y000589	0.0
R_y000590	0.0
R_y000591	0.0
R_y000592	0.0
R_y000593	0.0
R_y000594	0.0
R_y000595	0.0
R_y000596	8.373103605754542e-18
R_y000597	1.1509459336607574e-17
R_y000598	0.0
R_y000599	8.711473971915753e-18
R_y000600	7.098222936908545e-18
R_y000601	0.0
R_y000602	0.0
R_y000603	7.170273390011716e-18
R_y000604	1.565155950913918e-17
R_y000605	1.1214167482953127e-17
R_y000606	0.0
R_y000607	1.6376434200817153e-19
R_y000608	0.0
R_y000609	0.0
R_y000610	0.0
R_y000611	0.0
R_y000612	0.0
R_y000613	0.0
R_y000614	0.0
R_y000615	0.0
R_y000616	5.3024467986927584e-24
R_y000617	5.3024467986927584e-24
R_y000618	5.3024467986927584e-24
R_y000619	5.3024467986927584e-24
R_y000620	5.3024467986927584e-24
R_y000621	5.3024467986927584e-24
R_y000622	5.4909302744896245e-24
R_y000623	5.4909302744896245e-24
R_y000624	5.4909302744896245e-24
R_y000625	5.55377796940662e-24
R_y000626	5.439528880392558e-24
R_y000627	5.439528880392558e-24
R_y000628	5.439528880392558e-24
R_y000629	5.439528880392558e-24
R_y000630	5.439528880392558e-24
R_y000631	5.439528880392558e-24
R_y000632	5.3767070550153455e-24
R_y000633	5.3767070550153455e-24
R_y000634	5.3767070550153455e-24
R_y000635	5.188210781760925e-24
R_y000636	5.39383226606796e-24
R_y000637	5.39383226606796e-24
R_y000638	5.39383226606796e-24
R_y000639	5.39383226606796e-24
R_y000640	5.39383226606796e-24
R_y000641	5.39383226606796e-24
R_y000642	5.331010440690789e-24
R_y000643	5.331010440690789e-24
R_y000644	5.331010440690789e-24
R_y000645	5.393819803558827e-24
R_y000646	8.356431328271146e-17
R_y000647	8.493324811510522e-17
R_y000648	8.603008081684333e-17
R_y000649	8.669020229218937e-17
R_y000650	7.551686944269955e-17
R_y000651	8.568046213760182e-17
R_y000652	7.780569448614822e-17
R_y000653	8.148249089748147e-17
R_y000654	8.452138578146371e-17
R_y000655	6.923444153106802e-17
R_y000656	0.0
R_y000657	0.0
R_y000658	0.013880755354147432
R_y000659	0.12204779552545772
R_y000661	0.0
R_y000662	0.041434378649185366
R_y000663	0.0056062413388396634
R_y000664	-0.005608633371575689
R_y000665	0.0
R_y000666	0.0
R_y000667	0.0013748203255770086
R_y000668	-6.2172489379008774e-15
R_y000669	0.06635150439719525
R_y000670	0.0015687667813353385
R_y000671	3.1128050318114778e-22
R_y000672	0.0
R_y000673	0.0
R_y000674	-0.009791838872441838
R_y000675	1.0017901200716926e-16
R_y000676	0.0
R_y000678	0.0006793065141181642
R_y000679	-8.410790020563219e-07
R_y000681	0.0
R_y000682	8.584571973850271e-09
R_y000683	1.728514978848465e-17
R_y000687	0.0
R_y000688	2.937557168501984e-21
R_y000689	0.00014702551528316985
R_y000690	0.0
R_y000691	9.737986358397657e-09
R_y000692	0.011778073206042107
R_y000693	0.02550597630822422
R_y000694	0.0015687667813353884
R_y000697	0.0
R_y000698	0.0006874101627885017
R_y000699	0.021989816284593986
R_y000700	-0.0219931113602565
R_y000701	0.0
R_y000702	0.0
R_y000703	0.0
R_y000704	0.0
R_y000705	0.0
R_y000706	0.0
R_y000707	0.0
R_y000708	0.0
R_y000711	6.675713510034878e-23
R_y000712	6.882821150088531e-23
R_y000713	0.8789348010585813
R_y000714	-0.5852020382971803
R_y000715	-0.3373311711483842
R_y000716	4.292466108976229e-05
R_y000717	3.506073123644042e-05
R_y000718	0.054776703952744636
R_y000719	0.21581113102865448
R_y000721	0.0
R_y000722	0.0
R_y000723	1.0790002669125442e-08
R_y000724	0.11924180973908105
R_y000725	0.3003209615742928
R_y000726	0.017411583206139006
R_y000727	0.016681832691082202
R_y000728	0.0
R_y000729	0.0
R_y000730	0.0
R_y000731	0.07327423123840891
R_y000732	0.2271190231163676
R_y000733	0.11924180973908105
R_y000734	1.232185068811946e-14
R_y000735	0.00014486910844831408
R_y000736	0.0031030448542131704
R_y000737	0.00047657339359335945
R_y000738	0.0003999736204760025
R_y000739	0.004124460976730846
R_y000757	1.9732917672352763e-08
R_y000758	1.9732916784824077e-08
R_y000759	0.1495443238835085
R_y000760	9.267835085591258e-06
R_y000761	5.9611097022286844e-18
R_y000762	0.0015687667813353884
R_y000764	0.0
R_y000765	0.0
R_y000766	0.0
R_y000767	0.0
R_y000768	9.908567293267513e-09
R_y000769	9.77612807373518e-09
R_y000770	0.020560465422645058
R_y000771	6.816804897731917e-09
R_y000772	4.834461196470201e-09
R_y000773	0.04467973581889829
R_y000774	1.9684695344260586e-08
R_y000775	1.0527564772630762e-18
R_y000781	2.9636048122210562e-08
R_y000782	0.0
R_y000783	0.0
R_y000784	0.0
R_y000785	1.9684695350488667e-08
R_y000786	5.296930851983472e-18
R_y000787	0.0
R_y000788	0.0005170446535778646
R_y000789	0.0016859862777469949
R_y000790	0.006811589073822432
R_y000791	6.885168956521843e-23
R_y000792	0.004352242645983718
R_y000793	7.1200804668873325e-09
R_y000795	0.06750640374999024
R_y000796	0.25432801223213736
R_y000797	0.2669119662356193
R_y000798	0.2663460724935177
R_y000799	0.26671754051007274
R_y000800	0.4395390788287208
R_y000801	0.266717538707274
R_y000802	0.0
R_y000803	-0.9011768226718576
R_y000804	0.0009032156367471492
R_y000805	0.0007580426164213987
R_y000806	0.005880943105434823
R_y000807	0.001488465519140779
R_y000810	8.056700933427922e-24
R_y000811	0.5237145387709022
R_y000812	0.0
R_y000813	0.00376567639112739
R_y000815	-0.017839821240280718
R_y000816	0.00010212806419812603
R_y000817	7.902250959120416e-06
