	Condition	NÂ° variables	Time	Status
251	PrimaryTumor_StageIIIA_252	14274	267.77450013160706	Solve_Succeeded
252	PrimaryTumor_StageIIB_253	14274	247.55276250839233	Solve_Succeeded
253	PrimaryTumor_StageIIB_254	14274	270.08784103393555	Solve_Succeeded
254	PrimaryTumor_StageIIB_255	14274	258.5344204902649	Solve_Succeeded
255	PrimaryTumor_StageIIA_256	14274	261.8352379798889	Solve_Succeeded
256	PrimaryTumor_StageI_257	14274	262.60932636260986	Solve_Succeeded
257	PrimaryTumor_StageIIA_258	14274	269.4975185394287	Solve_Succeeded
258	PrimaryTumor_StageIIIA_259	14274	282.6573762893677	Solve_Succeeded
259	PrimaryTumor_StageIIA_260	14274	271.38036036491394	Solve_Succeeded
260	PrimaryTumor_StageIIA_261	14274	261.9052276611328	Solve_Succeeded
261	PrimaryTumor_StageIA_262	14274	271.0476939678192	Solve_Succeeded
262	PrimaryTumor_StageIIIA_263	14274	261.3280816078186	Solve_Succeeded
263	PrimaryTumor_StageI_264	14274	271.2521495819092	Solve_Succeeded
264	PrimaryTumor_StageIIB_265	14274	291.5742163658142	Solve_Succeeded
265	PrimaryTumor_StageIIIA_266	14274	268.10622358322144	Solve_Succeeded
266	PrimaryTumor_StageIIB_267	14274	309.3110423088074	Solved_To_Acceptable_Level
267	PrimaryTumor_StageIV_268	14274	264.27427983283997	Solve_Succeeded
268	PrimaryTumor_StageIIIA_269	14274	260.1339821815491	Solve_Succeeded
269	PrimaryTumor_StageIIIA_270	14274	244.99249720573425	Solve_Succeeded
270	PrimaryTumor_StageIIA_271	14274	259.3589346408844	Solve_Succeeded
271	PrimaryTumor_StageIIA_272	14274	260.90779089927673	Solve_Succeeded
272	PrimaryTumor_StageIIIB_273	14274	263.1038408279419	Solve_Succeeded
273	PrimaryTumor_StageIIB_274	14274	271.5522229671478	Solve_Succeeded
274	PrimaryTumor_StageIIB_275	14274	268.6585478782654	Solve_Succeeded
275	PrimaryTumor_StageIIB_276	14274	266.13102984428406	Solve_Succeeded
276	PrimaryTumor_StageIIIB_277	14274	258.6560354232788	Solve_Succeeded
277	PrimaryTumor_StageIIA_278	14274	275.65548038482666	Solve_Succeeded
278	PrimaryTumor_StageIIIA_279	14274	270.6737515926361	Solve_Succeeded
279	PrimaryTumor_StageIIB_280	14274	304.3018789291382	Solve_Succeeded
280	PrimaryTumor_StageIIB_281	14274	261.14620757102966	Solve_Succeeded
281	PrimaryTumor_StageIIIA_282	14274	270.61034655570984	Solve_Succeeded
282	PrimaryTumor_StageIIB_283	14274	252.37164998054504	Solve_Succeeded
283	PrimaryTumor_StageIIIC_284	14274	252.69005370140076	Solve_Succeeded
284	PrimaryTumor_StageIIIA_285	14274	251.28951120376587	Solve_Succeeded
285	PrimaryTumor_StageIIA_286	14274	265.1967577934265	Solve_Succeeded
286	PrimaryTumor_StageIIIA_287	14274	271.8559579849243	Solve_Succeeded
287	PrimaryTumor_StageIIB_288	14274	263.81669759750366	Solve_Succeeded
288	PrimaryTumor_StageIIA_289	14274	296.38051891326904	Solve_Succeeded
289	PrimaryTumor_StageIIB_290	14274	268.14023876190186	Solve_Succeeded
290	PrimaryTumor_StageIIB_291	14274	264.52396297454834	Solve_Succeeded
291	PrimaryTumor_StageIIA_292	14274	268.41400480270386	Solve_Succeeded
292	SolidTissueNormal_StageIIB_293	14274	300.4277307987213	Solved_To_Acceptable_Level
293	PrimaryTumor_StageIIA_294	14274	262.5194888114929	Solve_Succeeded
294	PrimaryTumor_StageIIB_295	14274	266.34719491004944	Solve_Succeeded
295	PrimaryTumor_StageI_296	14274	260.4848840236664	Solve_Succeeded
296	PrimaryTumor_StageIIB_297	14274	264.6373951435089	Solve_Succeeded
297	SolidTissueNormal_StageIIIA_298	14274	270.4498369693756	Solve_Succeeded
298	PrimaryTumor_StageI_299	14274	274.7540023326874	Solve_Succeeded
299	Metastatic_StageIIB_300	14274	272.3668460845947	Solve_Succeeded
300	PrimaryTumor_StageIIA_301	14274	259.1719534397125	Solve_Succeeded
301	PrimaryTumor_StageIIIB_302	14274	307.0673358440399	Solve_Succeeded
302	PrimaryTumor_StageNA_303	14274	254.79790353775024	Solve_Succeeded
303	PrimaryTumor_StageIIA_304	14274	308.6746189594269	Solve_Succeeded
304	PrimaryTumor_StageIIIC_305	14274	265.46057510375977	Solve_Succeeded
305	PrimaryTumor_StageIIIC_306	14274	267.64577412605286	Solve_Succeeded
306	PrimaryTumor_StageIIA_307	14274	257.6113905906677	Solve_Succeeded
307	PrimaryTumor_StageIA_308	14274	264.9103772640228	Solve_Succeeded
308	PrimaryTumor_StageIIB_309	14274	257.8322403430939	Solve_Succeeded
309	PrimaryTumor_StageI_310	14274	313.61096000671387	Solved_To_Acceptable_Level
310	PrimaryTumor_StageIIIA_311	14274	272.58868050575256	Solve_Succeeded
311	PrimaryTumor_StageIIIC_312	14274	278.3629295825958	Solve_Succeeded
312	SolidTissueNormal_StageIIB_313	14274	262.5132751464844	Solve_Succeeded
313	PrimaryTumor_StageIIIC_314	14274	274.27626276016235	Solve_Succeeded
314	PrimaryTumor_StageIIA_315	14274	275.12252926826477	Solve_Succeeded
315	SolidTissueNormal_StageIIB_316	14274	273.2660367488861	Solve_Succeeded
316	PrimaryTumor_StageIA_317	14274	254.6534423828125	Solve_Succeeded
317	SolidTissueNormal_StageIIB_318	14274	269.01769948005676	Solve_Succeeded
318	PrimaryTumor_StageIA_319	14274	261.0773649215698	Solve_Succeeded
319	PrimaryTumor_StageIIA_320	14274	255.7204246520996	Solve_Succeeded
320	PrimaryTumor_StageIIA_321	14274	271.98379135131836	Solve_Succeeded
321	SolidTissueNormal_StageIIB_322	14274	283.86490774154663	Solve_Succeeded
322	PrimaryTumor_StageIA_323	14274	264.2358055114746	Solve_Succeeded
323	PrimaryTumor_StageIIIA_324	14274	298.2826406955719	Solve_Succeeded
324	PrimaryTumor_StageIIB_325	14274	270.1011564731598	Solve_Succeeded
325	PrimaryTumor_StageIIA_326	14274	278.8322105407715	Solve_Succeeded
326	PrimaryTumor_StageIA_327	14274	276.4608402252197	Solve_Succeeded
327	PrimaryTumor_StageIIA_328	14274	264.77805972099304	Solve_Succeeded
328	PrimaryTumor_StageIIIA_329	14274	276.82468605041504	Solve_Succeeded
329	PrimaryTumor_StageIIB_330	14274	277.8637161254883	Solve_Succeeded
330	PrimaryTumor_StageIIIB_331	14274	269.7908251285553	Solve_Succeeded
331	PrimaryTumor_StageIIIB_332	14274	277.5618727207184	Solve_Succeeded
332	PrimaryTumor_StageI_333	14274	268.7806797027588	Solve_Succeeded
333	PrimaryTumor_StageIIA_334	14274	268.83732533454895	Solve_Succeeded
334	PrimaryTumor_StageIIB_335	14274	267.22230315208435	Solve_Succeeded
335	PrimaryTumor_StageIV_336	14274	274.4149284362793	Solve_Succeeded
336	PrimaryTumor_StageIIA_337	14274	270.9647901058197	Solve_Succeeded
337	SolidTissueNormal_StageIIIA_338	14274	291.3469874858856	Solve_Succeeded
338	PrimaryTumor_StageIIA_339	14274	287.09585094451904	Solve_Succeeded
339	PrimaryTumor_StageIIIA_340	14274	268.49085783958435	Solve_Succeeded
340	PrimaryTumor_StageIIIA_341	14274	270.3024537563324	Solve_Succeeded
341	PrimaryTumor_StageII_342	14274	290.5965156555176	Solve_Succeeded
342	PrimaryTumor_StageIIIC_343	14274	263.92190170288086	Solve_Succeeded
343	PrimaryTumor_StageIIA_344	14274	273.2458233833313	Solve_Succeeded
344	PrimaryTumor_StageIIA_345	14274	275.14336490631104	Solve_Succeeded
345	PrimaryTumor_StageI_346	14274	265.1815071105957	Solve_Succeeded
346	PrimaryTumor_StageIIA_347	14274	274.111501455307	Solve_Succeeded
347	PrimaryTumor_StageIIA_348	14274	261.91689682006836	Solve_Succeeded
348	PrimaryTumor_StageIIIC_349	14274	264.8542432785034	Solve_Succeeded
349	PrimaryTumor_StageIIA_350	14274	258.1799726486206	Solve_Succeeded
350	SolidTissueNormal_StageIIA_351	14274	253.13142156600952	Solve_Succeeded
351	PrimaryTumor_StageIIA_352	14274	269.5576775074005	Solve_Succeeded
352	PrimaryTumor_StageIIIC_353	14274	261.84839057922363	Solve_Succeeded
353	PrimaryTumor_StageIIB_354	14274	282.7065806388855	Solve_Succeeded
354	PrimaryTumor_StageIIA_355	14274	269.9248077869415	Solve_Succeeded
355	PrimaryTumor_StageIIB_356	14274	282.00501704216003	Solve_Succeeded
356	PrimaryTumor_StageIIA_357	14274	292.04127526283264	Solve_Succeeded
357	PrimaryTumor_StageIIA_358	14274	271.0671513080597	Solve_Succeeded
358	PrimaryTumor_StageIIA_359	14274	259.0173954963684	Solve_Succeeded
359	PrimaryTumor_StageIIIC_360	14274	275.4424169063568	Solve_Succeeded
360	PrimaryTumor_StageI_361	14274	287.55490350723267	Solve_Succeeded
361	PrimaryTumor_StageIIA_362	14274	273.86160492897034	Solve_Succeeded
362	PrimaryTumor_StageIA_363	14274	255.86543917655945	Solve_Succeeded
363	PrimaryTumor_StageIIIC_364	14274	286.96640157699585	Solve_Succeeded
364	PrimaryTumor_StageIIB_365	14274	286.0876498222351	Solve_Succeeded
365	Metastatic_StageIIB_366	14274	264.93147563934326	Solve_Succeeded
366	PrimaryTumor_StageIIB_367	14274	263.2031059265137	Solve_Succeeded
367	PrimaryTumor_StageIIIA_368	14274	267.6979470252991	Solve_Succeeded
368	PrimaryTumor_StageIIIA_369	14274	265.92641615867615	Solve_Succeeded
369	PrimaryTumor_StageIIA_370	14274	265.199912071228	Solve_Succeeded
370	SolidTissueNormal_StageIIA_371	14274	267.5430212020874	Solve_Succeeded
371	PrimaryTumor_StageIIIA_372	14274	274.4561243057251	Solved_To_Acceptable_Level
372	PrimaryTumor_StageIIIA_373	14274	270.0503976345062	Solve_Succeeded
373	PrimaryTumor_StageIIA_374	14274	290.3833899497986	Solve_Succeeded
374	PrimaryTumor_StageIIA_375	14274	260.0124411582947	Solve_Succeeded
375	PrimaryTumor_StageIIB_376	14274	273.95983624458313	Solve_Succeeded
376	PrimaryTumor_StageIIA_377	14274	268.0267827510834	Solve_Succeeded
377	PrimaryTumor_StageIIA_378	14274	275.4350657463074	Solve_Succeeded
378	PrimaryTumor_StageIIB_379	14274	277.39314103126526	Solve_Succeeded
379	PrimaryTumor_StageX_380	14274	267.67367458343506	Solve_Succeeded
380	PrimaryTumor_StageIIA_381	14274	269.7678620815277	Solve_Succeeded
381	PrimaryTumor_StageIIA_382	14274	275.7445297241211	Solved_To_Acceptable_Level
382	PrimaryTumor_StageIIA_383	14274	259.18002581596375	Solve_Succeeded
383	PrimaryTumor_StageIIB_384	14274	284.2336621284485	Solve_Succeeded
384	PrimaryTumor_StageIIB_385	14274	267.3835895061493	Solve_Succeeded
385	PrimaryTumor_StageIIIB_386	14274	273.9413642883301	Solve_Succeeded
386	PrimaryTumor_StageIIIA_387	14274	265.7120723724365	Solve_Succeeded
387	SolidTissueNormal_StageIIB_388	14274	276.2297158241272	Solve_Succeeded
388	PrimaryTumor_StageIIIA_389	14274	282.34388637542725	Solve_Succeeded
389	PrimaryTumor_StageIIA_390	14274	275.19247460365295	Solve_Succeeded
390	PrimaryTumor_StageIIA_391	14274	284.5851926803589	Solve_Succeeded
391	PrimaryTumor_StageIA_392	14274	280.2110333442688	Solve_Succeeded
392	PrimaryTumor_StageIIIB_393	14274	266.9078321456909	Solve_Succeeded
393	PrimaryTumor_StageI_394	14274	275.80731105804443	Solve_Succeeded
394	PrimaryTumor_StageIIA_395	14274	303.14677834510803	Maximum_Iterations_Exceeded
395	PrimaryTumor_StageIIIB_396	14274	272.32296109199524	Solve_Succeeded
396	PrimaryTumor_StageIIA_397	14274	259.6183133125305	Solve_Succeeded
397	PrimaryTumor_StageIIB_398	14274	273.00963163375854	Solve_Succeeded
398	PrimaryTumor_StageIIB_399	14274	274.5917992591858	Solve_Succeeded
399	SolidTissueNormal_StageI_400	14274	288.2497990131378	Solve_Succeeded
400	PrimaryTumor_StageIIB_401	14274	263.48115587234497	Solve_Succeeded
401	SolidTissueNormal_StageIIIC_402	14274	279.3953506946564	Solve_Succeeded
402	PrimaryTumor_StageIIIA_403	14274	267.31671380996704	Solve_Succeeded
403	PrimaryTumor_StageIIB_404	14274	280.6528422832489	Solve_Succeeded
404	PrimaryTumor_StageIIA_405	14274	257.1999192237854	Solve_Succeeded
405	PrimaryTumor_StageIIB_406	14274	274.5131061077118	Solve_Succeeded
406	PrimaryTumor_StageIIA_407	14274	272.0997166633606	Solve_Succeeded
407	SolidTissueNormal_StageIIA_408	14274	260.4446048736572	Solve_Succeeded
408	PrimaryTumor_StageIIB_409	14274	281.1867802143097	Solve_Succeeded
409	PrimaryTumor_StageIIIA_410	14274	268.1432490348816	Solve_Succeeded
410	PrimaryTumor_StageIIA_411	14274	263.37174820899963	Solve_Succeeded
411	PrimaryTumor_StageIIB_412	14274	266.30337595939636	Solve_Succeeded
412	PrimaryTumor_StageI_413	14274	262.09297347068787	Solve_Succeeded
413	PrimaryTumor_StageIA_414	14274	273.4578912258148	Solve_Succeeded
414	PrimaryTumor_StageIIA_415	14274	267.668025970459	Solve_Succeeded
415	SolidTissueNormal_StageI_416	14274	278.5093927383423	Solve_Succeeded
416	PrimaryTumor_StageIIA_417	14274	274.015465259552	Solve_Succeeded
417	PrimaryTumor_StageIIB_418	14274	276.40119552612305	Solve_Succeeded
418	PrimaryTumor_StageIIIA_419	14274	305.28000926971436	Solve_Succeeded
419	PrimaryTumor_StageIA_420	14274	262.8259298801422	Solve_Succeeded
420	PrimaryTumor_StageIIIA_421	14274	261.717839717865	Solve_Succeeded
421	PrimaryTumor_StageIIIC_422	14274	269.05616664886475	Solve_Succeeded
422	SolidTissueNormal_StageIIA_423	14274	267.856458902359	Solve_Succeeded
423	PrimaryTumor_StageIIA_424	14274	272.20186161994934	Solve_Succeeded
424	PrimaryTumor_StageIIA_425	14274	262.0522928237915	Solve_Succeeded
425	PrimaryTumor_StageIIB_426	14274	264.49721574783325	Solve_Succeeded
426	PrimaryTumor_StageIIIC_427	14274	286.56758999824524	Solve_Succeeded
427	PrimaryTumor_StageIA_428	14274	304.7164103984833	Solve_Succeeded
428	PrimaryTumor_StageIIIA_429	14274	304.23409724235535	Solve_Succeeded
429	PrimaryTumor_StageIIIA_430	14274	293.3151795864105	Solve_Succeeded
430	PrimaryTumor_StageIIA_431	14274	269.64408659935	Solve_Succeeded
431	PrimaryTumor_StageIIA_432	14274	285.80629110336304	Solve_Succeeded
432	PrimaryTumor_StageX_433	14274	258.5988643169403	Solve_Succeeded
433	PrimaryTumor_StageIIA_434	14274	297.9519898891449	Solve_Succeeded
434	PrimaryTumor_StageIIA_435	14274	283.73371291160583	Solved_To_Acceptable_Level
435	PrimaryTumor_StageIIB_436	14274	270.73712968826294	Solve_Succeeded
436	PrimaryTumor_StageIIIA_437	14274	282.0062966346741	Solve_Succeeded
437	PrimaryTumor_StageIA_438	14274	275.17657470703125	Solve_Succeeded
438	PrimaryTumor_StageIIB_439	14274	282.4384777545929	Solve_Succeeded
439	PrimaryTumor_StageIIA_440	14274	283.5556364059448	Solve_Succeeded
440	PrimaryTumor_StageIIIA_441	14274	269.18555212020874	Solve_Succeeded
441	PrimaryTumor_StageIIA_442	14274	275.5226547718048	Solve_Succeeded
442	PrimaryTumor_StageIIA_443	14274	276.83881282806396	Solve_Succeeded
443	PrimaryTumor_StageIIA_444	14274	271.1703779697418	Solve_Succeeded
444	SolidTissueNormal_StageIIIB_445	14274	292.83475160598755	Solve_Succeeded
445	PrimaryTumor_StageIIA_446	14274	271.74640679359436	Solve_Succeeded
446	PrimaryTumor_StageIIA_447	14274	263.50814294815063	Solve_Succeeded
447	PrimaryTumor_StageIIA_448	14274	266.4094307422638	Solve_Succeeded
448	PrimaryTumor_StageIIB_449	14274	282.0065996646881	Solve_Succeeded
449	PrimaryTumor_StageIA_450	14274	272.79888820648193	Solve_Succeeded
450	PrimaryTumor_StageIIB_451	14274	264.91972041130066	Solve_Succeeded
451	PrimaryTumor_StageI_452	14274	261.2753095626831	Solve_Succeeded
452	PrimaryTumor_StageIIB_453	14274	272.79052090644836	Solve_Succeeded
453	SolidTissueNormal_StageIIA_454	14274	279.8009603023529	Solve_Succeeded
454	PrimaryTumor_StageIIIA_455	14274	277.8336317539215	Solve_Succeeded
455	PrimaryTumor_StageIIA_456	14274	264.8085584640503	Solve_Succeeded
456	SolidTissueNormal_StageIIB_457	14274	266.7070779800415	Solve_Succeeded
457	PrimaryTumor_StageIIIA_458	14274	274.0266065597534	Solve_Succeeded
458	PrimaryTumor_StageIIA_459	14274	262.33326411247253	Solve_Succeeded
459	PrimaryTumor_StageIIIC_460	14274	263.3791630268097	Solve_Succeeded
460	PrimaryTumor_StageIIA_461	14274	269.2736220359802	Solve_Succeeded
461	PrimaryTumor_StageIIIC_462	14274	268.8063826560974	Solve_Succeeded
462	PrimaryTumor_StageIIA_463	14274	264.452748298645	Solve_Succeeded
463	PrimaryTumor_StageIIB_464	14274	274.67245960235596	Solve_Succeeded
464	PrimaryTumor_StageIIB_465	14274	270.2424671649933	Solve_Succeeded
465	PrimaryTumor_StageIIA_466	14274	286.0086314678192	Solve_Succeeded
466	PrimaryTumor_StageIIA_467	14274	281.0140972137451	Solve_Succeeded
467	PrimaryTumor_StageIIIA_468	14274	310.7193989753723	Maximum_Iterations_Exceeded
468	PrimaryTumor_StageIIIA_469	14274	275.1396176815033	Solve_Succeeded
469	PrimaryTumor_StageIIA_470	14274	270.78789138793945	Solve_Succeeded
470	PrimaryTumor_StageIIB_471	14274	266.7301034927368	Solve_Succeeded
471	PrimaryTumor_StageIIB_472	14274	267.95229625701904	Solve_Succeeded
472	PrimaryTumor_StageIIIA_473	14274	263.88295102119446	Solve_Succeeded
473	PrimaryTumor_StageIA_474	14274	311.2487037181854	Solved_To_Acceptable_Level
474	PrimaryTumor_StageI_475	14274	268.172429561615	Solve_Succeeded
475	PrimaryTumor_StageIIIA_476	14274	273.3726305961609	Solved_To_Acceptable_Level
476	PrimaryTumor_StageIIIA_477	14274	268.0135943889618	Solve_Succeeded
477	PrimaryTumor_StageIIIC_478	14274	300.02008628845215	Solve_Succeeded
478	PrimaryTumor_StageIIA_479	14274	263.3964536190033	Solve_Succeeded
479	PrimaryTumor_StageI_480	14274	273.4446201324463	Solve_Succeeded
480	PrimaryTumor_StageIII_481	14274	268.9107666015625	Solve_Succeeded
481	PrimaryTumor_StageIA_482	14274	274.03946828842163	Solve_Succeeded
482	PrimaryTumor_StageIIA_483	14274	257.4983184337616	Solve_Succeeded
483	PrimaryTumor_StageIIA_484	14274	266.72646617889404	Solve_Succeeded
484	PrimaryTumor_StageIIB_485	14274	269.2889084815979	Solve_Succeeded
485	PrimaryTumor_StageIIA_486	14274	287.32313299179077	Solve_Succeeded
486	PrimaryTumor_StageIIA_487	14274	266.47938871383667	Solve_Succeeded
487	PrimaryTumor_StageIIIC_488	14274	271.8729465007782	Solve_Succeeded
488	PrimaryTumor_StageIIB_489	14274	262.0606610774994	Solve_Succeeded
489	PrimaryTumor_StageIIB_490	14274	268.8373181819916	Solve_Succeeded
490	PrimaryTumor_StageIIB_491	14274	303.5719451904297	Solve_Succeeded
491	PrimaryTumor_StageIA_492	14274	286.3337161540985	Solve_Succeeded
492	PrimaryTumor_StageIA_493	14274	284.3881781101227	Solve_Succeeded
493	PrimaryTumor_StageIIB_494	14274	275.3617079257965	Solve_Succeeded
494	PrimaryTumor_StageI_495	14274	267.3266541957855	Solve_Succeeded
495	PrimaryTumor_StageI_496	14274	288.12433338165283	Solve_Succeeded
496	PrimaryTumor_StageIIA_497	14274	272.6469876766205	Solve_Succeeded
497	PrimaryTumor_StageIIIA_498	14274	273.5614655017853	Solve_Succeeded
498	PrimaryTumor_StageIIA_499	14274	271.35109210014343	Solve_Succeeded
499	SolidTissueNormal_StageIIB_500	14274	271.57573103904724	Solve_Succeeded
500	PrimaryTumor_StageIIB_501	14274	276.0620594024658	Solve_Succeeded
