	Condition	NÂ° variables	Time	Status
501	PrimaryTumor_StageIIB_502	14274	321.01459527015686	Maximum_Iterations_Exceeded
502	PrimaryTumor_StageIA_503	14274	279.85978627204895	Solve_Succeeded
503	PrimaryTumor_StageIIIC_504	14274	314.5314943790436	Maximum_Iterations_Exceeded
504	PrimaryTumor_StageIIA_505	14274	271.0625641345978	Solve_Succeeded
505	PrimaryTumor_StageIIB_506	14274	282.7244791984558	Solve_Succeeded
506	PrimaryTumor_StageIIA_507	14274	307.1555337905884	Solve_Succeeded
507	PrimaryTumor_StageNA_508	14274	270.38562202453613	Solve_Succeeded
508	PrimaryTumor_StageIIIA_509	14274	308.26562666893005	Solve_Succeeded
509	SolidTissueNormal_StageIIA_510	14274	269.86067295074463	Solve_Succeeded
510	PrimaryTumor_StageIIB_511	14274	276.10220766067505	Solve_Succeeded
511	PrimaryTumor_StageNA_512	14274	265.7413034439087	Solve_Succeeded
512	PrimaryTumor_StageIIB_513	14274	275.8851761817932	Solve_Succeeded
513	PrimaryTumor_StageIIA_514	14274	266.7508623600006	Solve_Succeeded
514	PrimaryTumor_StageIIB_515	14274	267.84085631370544	Solve_Succeeded
515	PrimaryTumor_StageIIA_516	14274	285.4852912425995	Solve_Succeeded
516	PrimaryTumor_StageIIB_517	14274	311.35568714141846	Solve_Succeeded
517	PrimaryTumor_StageIIIA_518	14274	274.7019579410553	Solve_Succeeded
518	PrimaryTumor_StageIIB_519	14274	303.9517240524292	Solved_To_Acceptable_Level
519	PrimaryTumor_StageIIIB_520	14274	276.7909185886383	Solve_Succeeded
520	PrimaryTumor_StageIIA_521	14274	285.74344301223755	Solve_Succeeded
521	PrimaryTumor_StageIA_522	14274	278.32261085510254	Solve_Succeeded
522	PrimaryTumor_StageIIIC_523	14274	271.2966556549072	Solve_Succeeded
523	PrimaryTumor_StageIIB_524	14274	292.04477739334106	Solve_Succeeded
524	PrimaryTumor_StageIIB_525	14274	270.25175881385803	Solve_Succeeded
525	PrimaryTumor_StageIA_526	14274	274.2883846759796	Solve_Succeeded
526	SolidTissueNormal_StageI_527	14274	270.1856656074524	Solve_Succeeded
527	PrimaryTumor_StageIV_528	14274	265.41413617134094	Solve_Succeeded
528	PrimaryTumor_StageI_529	14274	299.94149923324585	Solve_Succeeded
529	PrimaryTumor_StageIIB_530	14274	293.72914266586304	Solve_Succeeded
530	PrimaryTumor_StageIA_531	14274	283.1613883972168	Solve_Succeeded
531	PrimaryTumor_StageIIIA_532	14274	297.5950150489807	Solve_Succeeded
532	PrimaryTumor_StageIIIA_533	14274	267.07785820961	Solve_Succeeded
533	PrimaryTumor_StageIIA_534	14274	314.29738664627075	Maximum_Iterations_Exceeded
534	PrimaryTumor_StageIIA_535	14274	279.8413028717041	Solve_Succeeded
535	PrimaryTumor_StageIIA_536	14274	272.93542742729187	Solve_Succeeded
536	PrimaryTumor_StageIIA_537	14274	275.592652797699	Solve_Succeeded
537	PrimaryTumor_StageIIB_538	14274	270.05447721481323	Solve_Succeeded
538	SolidTissueNormal_StageIIA_539	14274	276.9826829433441	Solve_Succeeded
539	PrimaryTumor_StageIA_540	14274	296.3364050388336	Solve_Succeeded
540	PrimaryTumor_StageIIIC_541	14274	276.6729054450989	Solve_Succeeded
541	PrimaryTumor_StageIIA_542	14274	274.4554617404938	Solve_Succeeded
542	SolidTissueNormal_StageIIIA_543	14274	285.2118721008301	Solve_Succeeded
543	PrimaryTumor_StageIIA_544	14274	271.0494980812073	Solve_Succeeded
544	SolidTissueNormal_StageIIB_545	14274	280.4397141933441	Solve_Succeeded
545	PrimaryTumor_StageIIIA_546	14274	272.3365206718445	Solve_Succeeded
546	PrimaryTumor_StageIIA_547	14274	271.58260846138	Solve_Succeeded
547	PrimaryTumor_StageIIB_548	14274	275.1264295578003	Solve_Succeeded
548	PrimaryTumor_StageIIA_549	14274	288.8911030292511	Solve_Succeeded
549	PrimaryTumor_StageIIIA_550	14274	295.6803689002991	Solve_Succeeded
550	PrimaryTumor_StageIIIA_551	14274	288.6567838191986	Solve_Succeeded
551	PrimaryTumor_StageIIB_552	14274	267.1548285484314	Solve_Succeeded
552	PrimaryTumor_StageIIA_553	14274	284.5898404121399	Solve_Succeeded
553	SolidTissueNormal_StageIIA_554	14274	274.50853514671326	Solve_Succeeded
554	PrimaryTumor_StageIIA_555	14274	278.97246050834656	Solve_Succeeded
555	PrimaryTumor_StageIIA_556	14274	273.73579955101013	Solve_Succeeded
556	PrimaryTumor_StageI_557	14274	274.71470379829407	Solve_Succeeded
557	SolidTissueNormal_StageIIA_558	14274	281.8480267524719	Solve_Succeeded
558	PrimaryTumor_StageIIIA_559	14274	272.3429021835327	Solve_Succeeded
559	PrimaryTumor_StageIIB_560	14274	272.9703631401062	Solve_Succeeded
560	PrimaryTumor_StageX_561	14274	286.9944179058075	Solve_Succeeded
561	PrimaryTumor_StageIIA_562	14274	274.1500313282013	Solve_Succeeded
562	PrimaryTumor_StageIIA_563	14274	288.2248878479004	Solve_Succeeded
563	PrimaryTumor_StageIIIC_564	14274	275.2632796764374	Solve_Succeeded
564	PrimaryTumor_StageI_565	14274	288.0377070903778	Solve_Succeeded
565	PrimaryTumor_StageIIIA_566	14274	272.26465368270874	Solve_Succeeded
566	PrimaryTumor_StageIIA_567	14274	285.62832856178284	Solve_Succeeded
567	PrimaryTumor_StageIIIA_568	14274	281.5561320781708	Solve_Succeeded
568	PrimaryTumor_StageIIA_569	14274	281.68880701065063	Solve_Succeeded
569	PrimaryTumor_StageIIB_570	14274	288.85477447509766	Solve_Succeeded
570	PrimaryTumor_StageI_571	14274	285.0363006591797	Solve_Succeeded
571	PrimaryTumor_StageX_572	14274	286.39023900032043	Solve_Succeeded
572	SolidTissueNormal_StageIIA_573	14274	272.48922204971313	Solve_Succeeded
573	PrimaryTumor_StageIIA_574	14274	313.2586109638214	Solved_To_Acceptable_Level
574	PrimaryTumor_StageIIA_575	14274	320.288964509964	Solve_Succeeded
575	PrimaryTumor_StageI_576	14274	282.76213240623474	Solve_Succeeded
576	PrimaryTumor_StageIIB_577	14274	273.51041626930237	Solve_Succeeded
577	PrimaryTumor_StageIIB_578	14274	281.6989424228668	Solved_To_Acceptable_Level
578	PrimaryTumor_StageIIA_579	14274	267.4699401855469	Solve_Succeeded
579	SolidTissueNormal_StageIIB_580	14274	285.6687412261963	Solve_Succeeded
580	PrimaryTumor_StageIIB_581	14274	272.9254891872406	Solve_Succeeded
581	PrimaryTumor_StageI_582	14274	286.30598044395447	Solved_To_Acceptable_Level
582	PrimaryTumor_StageIA_583	14274	274.2558331489563	Solve_Succeeded
583	PrimaryTumor_StageIIIC_584	14274	277.76811242103577	Solve_Succeeded
584	PrimaryTumor_StageIIA_585	14274	274.3046283721924	Solve_Succeeded
585	PrimaryTumor_StageIIB_586	14274	308.24799847602844	Solve_Succeeded
586	PrimaryTumor_StageIIIA_587	14274	289.00971031188965	Solve_Succeeded
587	PrimaryTumor_StageIIA_588	14274	291.7080805301666	Solve_Succeeded
588	PrimaryTumor_StageIIA_589	14274	270.96879506111145	Solve_Succeeded
589	PrimaryTumor_StageIIA_590	14274	272.5684931278229	Solve_Succeeded
590	PrimaryTumor_StageIIB_591	14274	270.82209157943726	Solve_Succeeded
591	PrimaryTumor_StageIIA_592	14274	293.1056535243988	Solve_Succeeded
592	PrimaryTumor_StageIIA_593	14274	285.77614068984985	Solve_Succeeded
593	SolidTissueNormal_StageIIIA_594	14274	327.452335357666	Maximum_Iterations_Exceeded
594	PrimaryTumor_StageIIB_595	14274	301.22207736968994	Solve_Succeeded
595	PrimaryTumor_StageIIA_596	14274	270.5080020427704	Solve_Succeeded
596	PrimaryTumor_StageIIA_597	14274	276.3987672328949	Solve_Succeeded
597	PrimaryTumor_StageIIIC_598	14274	276.57237696647644	Solve_Succeeded
598	PrimaryTumor_StageIIB_599	14274	276.14295053482056	Solve_Succeeded
599	PrimaryTumor_StageIA_600	14274	274.3447961807251	Solve_Succeeded
600	PrimaryTumor_StageIIIA_601	14274	282.26021671295166	Solve_Succeeded
601	PrimaryTumor_StageIIIC_602	14274	281.8977646827698	Solve_Succeeded
602	PrimaryTumor_StageI_603	14274	267.6238124370575	Solve_Succeeded
603	PrimaryTumor_StageI_604	14274	278.84222435951233	Solve_Succeeded
604	PrimaryTumor_StageIA_605	14274	274.69118547439575	Solve_Succeeded
605	PrimaryTumor_StageIIB_606	14274	265.7353084087372	Solve_Succeeded
606	PrimaryTumor_StageIIIB_607	14274	306.11562156677246	Solved_To_Acceptable_Level
607	PrimaryTumor_StageI_608	14274	284.2612624168396	Solved_To_Acceptable_Level
608	PrimaryTumor_StageIIIA_609	14274	281.11624097824097	Solve_Succeeded
609	PrimaryTumor_StageIIA_610	14274	282.9283745288849	Solve_Succeeded
610	PrimaryTumor_StageIA_611	14274	274.82138180732727	Solve_Succeeded
611	PrimaryTumor_StageIIB_612	14274	282.2935879230499	Solve_Succeeded
612	PrimaryTumor_StageIIIA_613	14274	301.2735857963562	Solved_To_Acceptable_Level
613	PrimaryTumor_StageIA_614	14274	306.2527348995209	Solve_Succeeded
614	PrimaryTumor_StageIA_615	14274	282.3470251560211	Solve_Succeeded
615	PrimaryTumor_StageIA_616	14274	297.10661578178406	Solve_Succeeded
616	PrimaryTumor_StageIIIC_617	14274	278.6460621356964	Solve_Succeeded
617	SolidTissueNormal_StageIIIC_618	14274	269.8299868106842	Solve_Succeeded
618	PrimaryTumor_StageIIIC_619	14274	274.01364040374756	Solve_Succeeded
619	PrimaryTumor_StageIIA_620	14274	274.6413052082062	Solve_Succeeded
620	PrimaryTumor_StageI_621	14274	263.9132516384125	Solve_Succeeded
621	PrimaryTumor_StageIIB_622	14274	288.66113114356995	Solve_Succeeded
622	PrimaryTumor_StageIIIA_623	14274	277.0003550052643	Solve_Succeeded
623	PrimaryTumor_StageIA_624	14274	320.4995357990265	Solved_To_Acceptable_Level
624	PrimaryTumor_StageIIA_625	14274	294.5995967388153	Solve_Succeeded
625	PrimaryTumor_StageIIA_626	14274	273.3514988422394	Solve_Succeeded
626	SolidTissueNormal_StageIIIB_627	14274	278.7892038822174	Solve_Succeeded
627	PrimaryTumor_StageIIB_628	14274	277.73935174942017	Solved_To_Acceptable_Level
628	PrimaryTumor_StageIIB_629	14274	277.87154936790466	Solve_Succeeded
629	PrimaryTumor_StageIV_630	14274	285.19917726516724	Solve_Succeeded
630	PrimaryTumor_StageIIA_631	14274	308.3162257671356	Solve_Succeeded
631	PrimaryTumor_StageIIIC_632	14274	283.67282152175903	Solve_Succeeded
632	PrimaryTumor_StageIIB_633	14274	276.9895701408386	Solve_Succeeded
633	PrimaryTumor_StageIA_634	14274	285.0282599925995	Solved_To_Acceptable_Level
634	PrimaryTumor_StageIIA_635	14274	272.8915479183197	Solve_Succeeded
635	PrimaryTumor_StageIIIA_636	14274	274.84828996658325	Solve_Succeeded
636	PrimaryTumor_StageIA_637	14274	282.8146605491638	Solve_Succeeded
637	SolidTissueNormal_StageIIIB_638	14274	288.53446078300476	Solve_Succeeded
638	PrimaryTumor_StageIIB_639	14274	278.6241388320923	Solve_Succeeded
639	SolidTissueNormal_StageIIIA_640	14274	281.99183797836304	Solve_Succeeded
640	PrimaryTumor_StageIIIA_641	14274	272.90333104133606	Solve_Succeeded
641	PrimaryTumor_StageIIA_642	14274	309.3337025642395	Solve_Succeeded
642	PrimaryTumor_StageIIA_643	14274	285.70230412483215	Solve_Succeeded
643	PrimaryTumor_StageIIA_644	14274	281.29998898506165	Solve_Succeeded
644	PrimaryTumor_StageIIB_645	14274	284.1529543399811	Solve_Succeeded
645	PrimaryTumor_StageIIIA_646	14274	323.206312417984	Solve_Succeeded
646	PrimaryTumor_StageIIA_647	14274	270.1312143802643	Solve_Succeeded
647	PrimaryTumor_StageIIA_648	14274	288.30264806747437	Solve_Succeeded
648	SolidTissueNormal_StageIIA_649	14274	272.88299584388733	Solve_Succeeded
649	PrimaryTumor_StageI_650	14274	274.7417929172516	Solve_Succeeded
650	PrimaryTumor_StageIIA_651	14274	279.2698085308075	Solve_Succeeded
651	PrimaryTumor_StageIIB_652	14274	322.2805802822113	Maximum_Iterations_Exceeded
652	PrimaryTumor_StageIA_653	14274	308.44820642471313	Solve_Succeeded
653	PrimaryTumor_StageNA_654	14274	318.8269498348236	Solved_To_Acceptable_Level
654	SolidTissueNormal_StageI_655	14274	278.0279896259308	Solve_Succeeded
655	PrimaryTumor_StageIIIA_656	14274	307.7528076171875	Solved_To_Acceptable_Level
656	PrimaryTumor_StageIIIA_657	14274	274.67301297187805	Solve_Succeeded
657	PrimaryTumor_StageIIIA_658	14274	268.554292678833	Solve_Succeeded
658	PrimaryTumor_StageIIA_659	14274	271.4214024543762	Solve_Succeeded
659	PrimaryTumor_StageIIB_660	14274	272.92305421829224	Solve_Succeeded
660	PrimaryTumor_StageIIA_661	14274	276.9421081542969	Solve_Succeeded
661	SolidTissueNormal_StageI_662	14274	257.4081208705902	Solve_Succeeded
662	PrimaryTumor_StageIA_663	14274	270.0600571632385	Solve_Succeeded
663	PrimaryTumor_StageIIA_664	14274	263.6792109012604	Solve_Succeeded
664	PrimaryTumor_StageX_665	14274	296.5622901916504	Solved_To_Acceptable_Level
665	PrimaryTumor_StageI_666	14274	266.289466381073	Solve_Succeeded
666	PrimaryTumor_StageIIA_667	14274	320.0540237426758	Solve_Succeeded
667	PrimaryTumor_StageIIIA_668	14274	261.46270179748535	Solve_Succeeded
668	PrimaryTumor_StageIIA_669	14274	287.9455096721649	Solve_Succeeded
669	PrimaryTumor_StageIV_670	14274	272.16264295578003	Solve_Succeeded
670	PrimaryTumor_StageIIIA_671	14274	311.04838848114014	Solve_Succeeded
671	PrimaryTumor_StageIIA_672	14274	276.2568213939667	Solve_Succeeded
672	PrimaryTumor_StageIA_673	14274	304.3884515762329	Solve_Succeeded
673	PrimaryTumor_StageIIIB_674	14274	260.3864653110504	Solve_Succeeded
674	PrimaryTumor_StageIIA_675	14274	275.84837770462036	Solve_Succeeded
675	PrimaryTumor_StageIIIA_676	14274	275.9485697746277	Solve_Succeeded
676	PrimaryTumor_StageIIB_677	14274	276.46534395217896	Solve_Succeeded
677	PrimaryTumor_StageIIA_678	14274	287.1705644130707	Solve_Succeeded
678	PrimaryTumor_StageIIA_679	14274	291.44062900543213	Solve_Succeeded
679	PrimaryTumor_StageIIIA_680	14274	261.37230348587036	Solve_Succeeded
680	PrimaryTumor_StageIA_681	14274	283.3379065990448	Solve_Succeeded
681	SolidTissueNormal_StageIIA_682	14274	265.7710394859314	Solve_Succeeded
682	PrimaryTumor_StageIA_683	14274	272.00647258758545	Solve_Succeeded
683	PrimaryTumor_StageIIA_684	14274	272.76250290870667	Solve_Succeeded
684	PrimaryTumor_StageIIA_685	14274	276.5726480484009	Solve_Succeeded
685	PrimaryTumor_StageIIIA_686	14274	261.0857515335083	Solve_Succeeded
686	PrimaryTumor_StageIIA_687	14274	278.1788284778595	Solve_Succeeded
687	SolidTissueNormal_StageIIB_688	14274	285.7477066516876	Solve_Succeeded
688	PrimaryTumor_StageIIA_689	14274	307.3766276836395	Solve_Succeeded
689	SolidTissueNormal_StageIIA_690	14274	286.72975301742554	Solve_Succeeded
690	PrimaryTumor_StageIV_691	14274	286.88401675224304	Solve_Succeeded
691	PrimaryTumor_StageIA_692	14274	266.0672924518585	Solve_Succeeded
692	PrimaryTumor_StageIA_693	14274	280.3503632545471	Solve_Succeeded
693	PrimaryTumor_StageIIIC_694	14274	270.4425983428955	Solve_Succeeded
694	PrimaryTumor_StageIIA_695	14274	270.5889825820923	Solve_Succeeded
695	SolidTissueNormal_StageIIA_696	14274	281.9530940055847	Solve_Succeeded
696	PrimaryTumor_StageIIB_697	14274	298.26484870910645	Solve_Succeeded
697	PrimaryTumor_StageIIA_698	14274	284.30628204345703	Solve_Succeeded
698	PrimaryTumor_StageIA_699	14274	289.4843237400055	Solve_Succeeded
699	PrimaryTumor_StageI_700	14274	275.590452671051	Solve_Succeeded
700	SolidTissueNormal_StageIIB_701	14274	279.660710811615	Solve_Succeeded
701	PrimaryTumor_StageIIA_702	14274	275.0907678604126	Solve_Succeeded
702	PrimaryTumor_StageIA_703	14274	275.9252095222473	Solve_Succeeded
703	PrimaryTumor_StageIIB_704	14274	261.2662215232849	Solve_Succeeded
704	PrimaryTumor_StageI_705	14274	277.97641491889954	Solve_Succeeded
705	PrimaryTumor_StageIIA_706	14274	274.56130957603455	Solve_Succeeded
706	PrimaryTumor_StageIIIB_707	14274	275.2939157485962	Solve_Succeeded
707	PrimaryTumor_StageIIIA_708	14274	265.7961506843567	Solve_Succeeded
708	SolidTissueNormal_StageIIA_709	14274	279.77654814720154	Solve_Succeeded
709	PrimaryTumor_StageIA_710	14274	282.6863715648651	Solve_Succeeded
710	SolidTissueNormal_StageIA_711	14274	266.4929721355438	Solve_Succeeded
711	PrimaryTumor_StageIIIA_712	14274	245.41892886161804	Solve_Succeeded
712	PrimaryTumor_StageIIA_713	14274	261.35790610313416	Solve_Succeeded
713	PrimaryTumor_StageIIB_714	14274	257.40708684921265	Solve_Succeeded
714	PrimaryTumor_StageIIA_715	14274	255.66344499588013	Solve_Succeeded
715	PrimaryTumor_StageIIB_716	14274	238.53376817703247	Solve_Succeeded
716	PrimaryTumor_StageIIA_717	14274	259.72539019584656	Solve_Succeeded
717	PrimaryTumor_StageI_718	14274	248.7261552810669	Solve_Succeeded
718	PrimaryTumor_StageIIA_719	14274	274.9909653663635	Solve_Succeeded
719	PrimaryTumor_StageIB_720	14274	262.9151020050049	Solve_Succeeded
720	PrimaryTumor_StageIIA_721	14274	269.1453740596771	Solve_Succeeded
721	PrimaryTumor_StageIIIA_722	14274	259.00934290885925	Solve_Succeeded
722	PrimaryTumor_StageI_723	14274	290.4587676525116	Solve_Succeeded
723	PrimaryTumor_StageIIIA_724	14274	301.3871376514435	Maximum_Iterations_Exceeded
724	PrimaryTumor_StageIIA_725	14274	281.51927280426025	Solve_Succeeded
725	PrimaryTumor_StageIIA_726	14274	252.70882153511047	Solve_Succeeded
726	PrimaryTumor_StageI_727	14274	275.44491171836853	Solve_Succeeded
727	PrimaryTumor_StageIIA_728	14274	258.75701355934143	Solve_Succeeded
728	PrimaryTumor_StageI_729	14274	282.0284638404846	Solve_Succeeded
729	PrimaryTumor_StageIIIC_730	14274	256.80469846725464	Solve_Succeeded
730	PrimaryTumor_StageIIIA_731	14274	293.6922161579132	Solve_Succeeded
731	PrimaryTumor_StageIIA_732	14274	300.1527171134949	Maximum_Iterations_Exceeded
732	SolidTissueNormal_StageIIA_733	14274	283.94056582450867	Solve_Succeeded
733	PrimaryTumor_StageIIA_734	14274	272.44090700149536	Solve_Succeeded
734	PrimaryTumor_StageIIA_735	14274	280.72864055633545	Solve_Succeeded
735	SolidTissueNormal_StageIIIA_736	14274	269.34047055244446	Solve_Succeeded
736	PrimaryTumor_StageIIB_737	14274	279.74892139434814	Solve_Succeeded
737	PrimaryTumor_StageIIA_738	14274	257.61358857154846	Solve_Succeeded
738	PrimaryTumor_StageIIA_739	14274	279.0909411907196	Solve_Succeeded
739	PrimaryTumor_StageIIA_740	14274	265.1913456916809	Solve_Succeeded
740	PrimaryTumor_StageIIA_741	14274	275.1838366985321	Solve_Succeeded
741	PrimaryTumor_StageIIB_742	14274	258.59410548210144	Solve_Succeeded
742	PrimaryTumor_StageIIIC_743	14274	309.2370026111603	Solved_To_Acceptable_Level
743	PrimaryTumor_StageIIA_744	14274	275.40105748176575	Solve_Succeeded
744	PrimaryTumor_StageIIIA_745	14274	285.4349412918091	Solve_Succeeded
745	PrimaryTumor_StageIIB_746	14274	261.0270428657532	Solve_Succeeded
746	PrimaryTumor_StageIIIC_747	14274	276.6396715641022	Solve_Succeeded
747	PrimaryTumor_StageIA_748	14274	264.5091712474823	Solve_Succeeded
748	SolidTissueNormal_StageIIA_749	14274	284.5189428329468	Solve_Succeeded
749	PrimaryTumor_StageIIIA_750	14274	280.8177466392517	Solve_Succeeded
